ValueDate,ValueDefinitionID,AmountLC,ValueComment,SourceComments,MainID,MainNameLocal,DateAdded
14.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,14.07.2026 10:10:32
14.07.2026 00:00:00,Prices,2.520000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,14.07.2026 10:10:32
15.07.2026 00:00:00,Prices,1.560000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,15.07.2026 07:16:09
15.07.2026 00:00:00,Prices,1.710000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,15.07.2026 07:16:09
15.07.2026 00:00:00,Prices,2.080000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,15.07.2026 07:16:09
15.07.2026 00:00:00,Prices,2.510000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,15.07.2026 07:16:09
16.07.2026 00:00:00,Prices,1.560000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,16.07.2026 00:52:55
16.07.2026 00:00:00,Prices,1.720000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,16.07.2026 00:52:55
16.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,16.07.2026 00:52:55
16.07.2026 00:00:00,Prices,2.510000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,16.07.2026 00:52:55
17.07.2026 00:00:00,Prices,1.570000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,17.07.2026 00:16:17
17.07.2026 00:00:00,Prices,1.730000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,17.07.2026 00:16:17
17.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,17.07.2026 00:16:17
17.07.2026 00:00:00,Prices,2.520000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,17.07.2026 00:16:17
18.07.2026 00:00:00,Prices,1.580000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,18.07.2026 00:06:23
18.07.2026 00:00:00,Prices,1.730000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,18.07.2026 00:06:23
18.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,18.07.2026 00:06:23
18.07.2026 00:00:00,Prices,2.500000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,18.07.2026 00:06:23
19.07.2026 00:00:00,Prices,1.580000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,19.07.2026 00:07:01
19.07.2026 00:00:00,Prices,1.730000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,19.07.2026 00:07:01
19.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,19.07.2026 00:07:01
19.07.2026 00:00:00,Prices,2.500000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,19.07.2026 00:07:01
20.07.2026 00:00:00,Prices,1.580000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,20.07.2026 00:08:22
20.07.2026 00:00:00,Prices,1.730000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,20.07.2026 00:08:22
20.07.2026 00:00:00,Prices,2.090000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,20.07.2026 00:08:22
20.07.2026 00:00:00,Prices,2.500000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,20.07.2026 00:08:22
21.07.2026 00:00:00,Prices,1.580000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,21.07.2026 00:12:41
21.07.2026 00:00:00,Prices,1.760000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,21.07.2026 00:12:41
21.07.2026 00:00:00,Prices,2.110000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,21.07.2026 00:12:41
21.07.2026 00:00:00,Prices,2.530000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,21.07.2026 00:12:41
22.07.2026 00:00:00,Prices,1.580000,,RB Winterthur,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 1 Jahr Zinssatz,22.07.2026 00:12:54
22.07.2026 00:00:00,Prices,1.760000,,RB Winterthur,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 5 Jahr Zinssatz,22.07.2026 00:12:54
22.07.2026 00:00:00,Prices,2.110000,,RB Winterthur,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 10 Jahr Zinssatz,22.07.2026 00:12:54
22.07.2026 00:00:00,Prices,2.520000,,RB Winterthur,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,Raiffeisen Winterthur Hypothek 15 Jahr Zinssatz,22.07.2026 00:12:54
10.07.2026 13:02:23,Prices,0.440000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),11.07.2026 07:18:11
13.07.2026 13:00:53,Prices,0.467000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),14.07.2026 10:10:31
14.07.2026 12:56:52,Prices,0.485000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),15.07.2026 07:16:08
15.07.2026 13:00:03,Prices,0.473000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),15.07.2026 13:06:41
16.07.2026 13:01:07,Prices,0.483000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),16.07.2026 13:11:45
17.07.2026 13:01:01,Prices,0.480000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),17.07.2026 13:40:09
20.07.2026 13:05:00,Prices,0.490000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),20.07.2026 13:12:50
21.07.2026 14:01:21,Prices,0.513000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),21.07.2026 16:20:50
22.07.2026 13:30:04,Prices,0.499000,,SNB,Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),Rendite Bundesobligationen Eidgenossenschaft 10 Jahre (%),22.07.2026 14:03:22
10.07.2026 17:50:00,Prices,1633.560000,,onvista,31008,STOXX Europe 600 EUR NR,11.07.2026 12:10:35
11.07.2026 23:00:00,Prices,1633.560000,,onvista,31008,STOXX Europe 600 EUR NR,11.07.2026 11:55:49
13.07.2026 11:17:15,Prices,1631.930000,,onvista,31008,STOXX Europe 600 EUR NR,13.07.2026 11:32:17
14.07.2026 09:55:30,Prices,1621.840000,,onvista,31008,STOXX Europe 600 EUR NR,14.07.2026 10:10:34
14.07.2026 17:50:00,Prices,1636.130000,,onvista,31008,STOXX Europe 600 EUR NR,15.07.2026 07:16:11
15.07.2026 09:09:00,Prices,1633.400000,Low,onvista,31008,STOXX Europe 600 EUR NR,15.07.2026 09:24:07
15.07.2026 17:30:00,Prices,1638.060000,High,onvista,31008,STOXX Europe 600 EUR NR,15.07.2026 17:56:41
15.07.2026 17:50:00,Prices,1637.720000,Last,onvista,31008,STOXX Europe 600 EUR NR,15.07.2026 22:03:33
16.07.2026 14:36:00,Prices,1625.780000,Low,onvista,31008,STOXX Europe 600 EUR NR,16.07.2026 14:51:15
16.07.2026 16:58:30,Prices,1635.110000,"Last, High",onvista,31008,STOXX Europe 600 EUR NR,16.07.2026 17:13:30
16.07.2026 17:50:00,Prices,1640.330000,,onvista,31008,STOXX Europe 600 EUR NR,16.07.2026 18:41:32
17.07.2026 11:06:00,Prices,1627.790000,Low,onvista,31008,STOXX Europe 600 EUR NR,17.07.2026 11:21:13
17.07.2026 17:23:45,Prices,1632.040000,"Last, High",onvista,31008,STOXX Europe 600 EUR NR,17.07.2026 17:38:52
17.07.2026 17:50:00,Prices,1634.730000,,onvista,31008,STOXX Europe 600 EUR NR,17.07.2026 19:30:47
20.07.2026 12:57:45,Prices,1634.240000,High,onvista,31008,STOXX Europe 600 EUR NR,20.07.2026 13:12:52
20.07.2026 17:07:30,Prices,1629.350000,"Last, Low",onvista,31008,STOXX Europe 600 EUR NR,20.07.2026 17:22:42
20.07.2026 17:50:00,Prices,1630.030000,,onvista,31008,STOXX Europe 600 EUR NR,20.07.2026 20:19:04
21.07.2026 09:12:00,Prices,1631.260000,Low,onvista,31008,STOXX Europe 600 EUR NR,21.07.2026 09:27:12
21.07.2026 17:50:00,Prices,1639.180000,"Last, High",onvista,31008,STOXX Europe 600 EUR NR,21.07.2026 18:41:08
22.07.2026 13:48:15,Prices,1647.220000,Low,onvista,31008,STOXX Europe 600 EUR NR,22.07.2026 14:03:24
22.07.2026 16:06:30,Prices,1652.900000,High,onvista,31008,STOXX Europe 600 EUR NR,22.07.2026 16:21:32
22.07.2026 17:50:00,Prices,1648.750000,Last,onvista,31008,STOXX Europe 600 EUR NR,22.07.2026 18:44:26
14.07.2026 22:00:01,Prices,247.490000,,Yahoo Finance,10152,Amazon,15.07.2026 08:24:34
15.07.2026 15:48:17,Prices,251.220000,Low,Yahoo Finance,10152,Amazon,15.07.2026 15:48:20
15.07.2026 17:56:30,Prices,255.095000,High,Yahoo Finance,10152,Amazon,15.07.2026 17:56:34
15.07.2026 22:00:01,Prices,254.960000,Last,Yahoo Finance,10152,Amazon,15.07.2026 22:03:26
16.07.2026 17:13:21,Prices,255.745000,High,Yahoo Finance,10152,Amazon,16.07.2026 17:13:25
16.07.2026 22:00:01,Prices,249.890000,"Last, Low",Yahoo Finance,10152,Amazon,16.07.2026 22:18:16
17.07.2026 19:30:33,Prices,248.550000,High,Yahoo Finance,10152,Amazon,17.07.2026 19:30:42
17.07.2026 21:31:57,Prices,247.095000,Low,Yahoo Finance,10152,Amazon,17.07.2026 21:32:06
17.07.2026 22:00:01,Prices,247.230000,Last,Yahoo Finance,10152,Amazon,17.07.2026 23:07:27
20.07.2026 17:22:34,Prices,250.810000,High,Yahoo Finance,10152,Amazon,20.07.2026 17:22:38
20.07.2026 22:00:01,Prices,249.990000,"Last, Low",Yahoo Finance,10152,Amazon,20.07.2026 22:40:30
21.07.2026 16:20:40,Prices,247.380000,Low,Yahoo Finance,10152,Amazon,21.07.2026 16:20:47
21.07.2026 22:00:01,Prices,247.550000,"Last, High",Yahoo Finance,10152,Amazon,21.07.2026 22:36:09
22.07.2026 16:21:23,Prices,244.750000,High,Yahoo Finance,10152,Amazon,22.07.2026 16:21:28
22.07.2026 20:21:24,Prices,242.800000,"Last, Low",Yahoo Finance,10152,Amazon,22.07.2026 20:21:28
14.07.2026 16:46:54,Prices,363.900000,,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),15.07.2026 09:23:59
15.07.2026 09:43:09,Prices,362.200000,Low,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),15.07.2026 10:16:45
15.07.2026 17:35:21,Prices,364.450000,"Last, High",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),15.07.2026 17:56:34
16.07.2026 10:07:59,Prices,363.000000,High,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),16.07.2026 10:36:32
16.07.2026 14:16:57,Prices,362.500000,"Last, Low",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),16.07.2026 14:51:08
17.07.2026 11:37:24,Prices,361.100000,Low,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),17.07.2026 13:40:08
17.07.2026 17:35:17,Prices,362.450000,"Last, High",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),17.07.2026 19:30:42
20.07.2026 13:30:15,Prices,364.300000,High,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),20.07.2026 15:17:04
20.07.2026 17:26:29,Prices,362.000000,"Last, Low",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),20.07.2026 20:18:58
21.07.2026 11:19:37,Prices,362.250000,High,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),21.07.2026 11:39:07
21.07.2026 15:40:21,Prices,361.300000,"Last, Low",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),21.07.2026 16:20:47
22.07.2026 10:30:42,Prices,365.350000,Low,Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),22.07.2026 11:38:22
22.07.2026 14:56:55,Prices,366.400000,"Last, High",Yahoo Finance,10192176,iShares MSCI EMU Small Cap ETF (CSEMUS),22.07.2026 16:21:28
15.07.2026 09:43:11,Prices,128.540000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),15.07.2026 10:16:45
15.07.2026 15:06:38,Prices,130.080000,High,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),15.07.2026 15:48:20
15.07.2026 17:36:35,Prices,129.340000,Last,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),15.07.2026 17:56:34
16.07.2026 12:36:33,Prices,128.920000,High,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),16.07.2026 13:11:42
16.07.2026 16:51:43,Prices,127.740000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),16.07.2026 17:13:25
16.07.2026 17:35:24,Prices,128.360000,Last,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),16.07.2026 18:41:26
17.07.2026 15:37:58,Prices,127.260000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),17.07.2026 16:02:23
17.07.2026 17:36:28,Prices,128.280000,"Last, High",Yahoo Finance,10602719,UBS Gold ETF (AUUSI),17.07.2026 19:30:42
20.07.2026 09:13:00,Prices,127.860000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),20.07.2026 09:28:18
20.07.2026 11:44:10,Prices,128.440000,High,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),20.07.2026 13:12:48
20.07.2026 17:36:47,Prices,128.260000,Last,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),20.07.2026 20:18:58
21.07.2026 15:48:14,Prices,129.220000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),21.07.2026 16:20:47
21.07.2026 17:36:49,Prices,130.460000,"Last, High",Yahoo Finance,10602719,UBS Gold ETF (AUUSI),21.07.2026 18:41:03
22.07.2026 13:40:54,Prices,131.560000,Low,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),22.07.2026 14:03:20
22.07.2026 16:04:06,Prices,133.000000,High,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),22.07.2026 16:21:28
22.07.2026 17:36:55,Prices,132.900000,Last,Yahoo Finance,10602719,UBS Gold ETF (AUUSI),22.07.2026 18:44:22
15.07.2026 09:08:33,Prices,81.430000,High,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),15.07.2026 09:23:59
15.07.2026 17:35:00,Prices,80.520000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),15.07.2026 17:56:34
15.07.2026 19:16:35,Prices,80.520000,Last,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),15.07.2026 22:03:26
16.07.2026 14:26:30,Prices,79.360000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),16.07.2026 14:51:08
16.07.2026 17:37:45,Prices,79.900000,"Last, High",Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),16.07.2026 18:41:26
17.07.2026 11:04:07,Prices,77.230000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),17.07.2026 11:21:09
17.07.2026 17:42:20,Prices,77.990000,"Last, High",Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),17.07.2026 19:30:42
20.07.2026 09:08:48,Prices,78.000000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),20.07.2026 09:28:18
20.07.2026 17:35:35,Prices,78.530000,"Last, High",Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),20.07.2026 20:18:58
21.07.2026 13:22:45,Prices,79.260000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),21.07.2026 13:59:31
21.07.2026 17:35:14,Prices,80.100000,"Last, High",Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),21.07.2026 18:41:03
22.07.2026 13:47:23,Prices,79.360000,Low,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),22.07.2026 14:03:20
22.07.2026 17:38:56,Prices,79.470000,High,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),22.07.2026 18:44:22
22.07.2026 18:54:55,Prices,79.470000,Last,Yahoo Finance,10608419,iShares Core MSCI Japan IMI UCITS ETF (SJPA/IJPA),22.07.2026 20:21:28
21.07.2026 11:16:54,Prices,243.020000,High,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,21.07.2026 11:39:07
21.07.2026 16:05:22,Prices,242.030000,Low,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,21.07.2026 16:20:47
21.07.2026 17:35:29,Prices,242.530000,Last,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,21.07.2026 18:41:03
22.07.2026 13:39:45,Prices,243.990000,Low,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,22.07.2026 14:03:20
22.07.2026 15:59:51,Prices,245.030000,High,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,22.07.2026 16:21:28
22.07.2026 17:35:17,Prices,244.800000,Last,Yahoo Finance,10737120,iShares Core MSCI Pacific ex Japan,22.07.2026 18:44:22
16.07.2026 17:35:26,Prices,244.060000,"Last, Low, High",Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,16.07.2026 22:44:21
17.07.2026 15:38:33,Prices,240.600000,Low,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,17.07.2026 16:02:23
17.07.2026 17:35:29,Prices,242.110000,"Last, High",Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,17.07.2026 19:30:42
20.07.2026 14:52:46,Prices,242.810000,High,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,20.07.2026 15:17:04
20.07.2026 16:59:50,Prices,242.040000,Low,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,20.07.2026 17:22:38
20.07.2026 17:35:05,Prices,242.150000,Last,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,20.07.2026 20:18:58
21.07.2026 16:04:24,Prices,242.970000,Low,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,21.07.2026 16:20:47
21.07.2026 17:35:26,Prices,244.380000,"Last, High",Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,21.07.2026 18:41:03
22.07.2026 13:43:18,Prices,244.750000,Low,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,22.07.2026 14:03:20
22.07.2026 16:03:31,Prices,246.030000,High,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,22.07.2026 16:21:28
22.07.2026 17:35:02,Prices,245.930000,Last,Yahoo Finance,10737587,iShares Core MSCI EMU UCITS ETF,22.07.2026 18:44:22
14.07.2026 17:36:30,Prices,321.500000,,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),15.07.2026 07:52:19
15.07.2026 09:06:17,Prices,320.350000,Low,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),15.07.2026 09:23:59
15.07.2026 17:36:35,Prices,321.600000,"Last, High",Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),15.07.2026 17:56:34
16.07.2026 10:09:21,Prices,319.850000,Low,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),16.07.2026 10:36:32
16.07.2026 17:35:24,Prices,321.900000,"Last, High",Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),16.07.2026 18:41:26
17.07.2026 10:36:47,Prices,320.400000,Low,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),17.07.2026 11:21:09
17.07.2026 17:36:28,Prices,323.150000,"Last, High",Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),17.07.2026 19:30:42
20.07.2026 14:34:55,Prices,322.650000,High,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),20.07.2026 15:17:04
20.07.2026 16:51:59,Prices,320.850000,Low,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),20.07.2026 17:22:38
20.07.2026 17:36:47,Prices,321.400000,Last,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),20.07.2026 20:18:58
21.07.2026 09:12:02,Prices,319.100000,Low,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),21.07.2026 09:27:08
21.07.2026 17:36:49,Prices,322.250000,"Last, High",Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),21.07.2026 18:41:03
22.07.2026 16:00:02,Prices,321.050000,High,Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),22.07.2026 16:21:28
22.07.2026 17:36:55,Prices,319.250000,"Last, Low",Yahoo Finance,11176253,UBS ETF (CH) SMIM (SMMCHA),22.07.2026 18:44:22
15.07.2026 17:31:23,Prices,97.000000,"Last, Low, High",Yahoo Finance,11195919,SWC (CH) REF Rsp Swiss Commercial FA CHF,15.07.2026 22:03:26
16.07.2026 09:46:05,Prices,97.000000,High,Yahoo Finance,11195919,SWC (CH) REF Rsp Swiss Commercial FA CHF,16.07.2026 10:36:32
